Fuel Type Code,Station Name,Street Address,Intersection Directions,City,State,ZIP,Plus4,Station Phone,Status Code,Expected Date,Groups With Access Code,Access Days Time,Cards Accepted,BD Blends,NG Fill Type Code,NG PSI,EV Level1 EVSE Num,EV Level2 EVSE Num,EV DC Fast Count,EV Other Info,EV Network,EV Network Web,Geocode Status,Latitude,Longitude,Date Last Confirmed,ID,Distance,Updated At,Owner Type Code,Federal Agency ID,Federal Agency Name,Open Date,Hydrogen Status Link,NG Vehicle Class,LPG Primary,E85 Blender Pump,EV Connector Types
ELEC,iPark - Tesla,27 W 105th St,,New York,NY,10025,,[phone]  [phone],E,,Public,24 hours daily; for Tesla use only; see valet for access,,,,,,2,,,Tesla,http://www.teslamotors.com/supercharger,200-8,40.797771,-73.9614319,2016-09-02,78097,0.67643,2017-01-18 01:40:59 UTC,P,,,2016-08-15,,,,,TESLA
ELEC,iPark - Tesla,49 W 116th St,,New York,NY,10026,,[phone]  [phone],E,,Public,24 hours daily; for Tesla use only; see valet for access,,,,,,2,,,Tesla,http://www.teslamotors.com/supercharger,200-8,40.8017721,-73.9485568,2016-09-02,78114,0.83561,2017-01-18 01:06:00 UTC,P,,,2016-08-15,,,,,TESLA
ELEC,Quik Park - Tesla,808 Columbus Ave,,New York,NY,10025,,[phone]  [phone],E,,Public,24 hours daily; for Tesla use only; see valet for access,,,,,,2,,,Tesla,http://www.teslamotors.com/supercharger,200-9,40.7946583,-73.9666277,2016-04-04,74459,0.91366,2017-01-18 02:00:52 UTC,P,,,2016-01-01,,,,,TESLA
ELEC,Quik Park - Tesla,250 W 97th St,,New York,NY,10025,,[phone]  [phone],E,,Public,24 hours daily; for Tesla use only; see valet for access,,,,,,2,,,Tesla,http://www.teslamotors.com/supercharger,200-9,40.7953925,-73.9721339,2016-04-04,74410,0.97644,2017-01-18 00:53:52 UTC,P,,,2016-01-01,,,,,TESLA
ELEC,Icon Parking - Tesla,169 W 95th St,,New York,NY,10025,,[phone]  [phone],E,,Public,24 hours daily; for Tesla use only,,,,,,2,,,Tesla,http://www.teslamotors.com/supercharger,200-8,40.793531,-73.970223,2016-06-03,75754,1.04631,2017-01-18 01:37:21 UTC,P,,,2016-05-01,,,,,TESLA
ELEC,MP GARDEN LLC,1214 Fifth Avenue,MP 102 LLC; -,New York,NY,10029,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,40.7912673,-73.9520388,2017-02-21,58234,1.2511,2017-02-21 10:06:01 UTC,,,,,,,,,J1772
ELEC,RapidPark - Tesla,600 Columbus Ave,,New York,NY,10128,,[phone]  [phone],E,,Public,24 hours daily; for Tesla use only; see valet for access,,,,,,2,,,Tesla,http://www.teslamotors.com/supercharger,200-9,40.7888674,-73.9708491,2016-09-02,78092,1.35931,2017-01-18 01:40:57 UTC,P,,,2016-08-15,,,,,TESLA
ELEC,The Centra - Imperial Parking - Station 1,100  W 89th St,,New York,NY,10024,,855-443-3873,E,,Public,24 hours daily,,,,,,1,,,GE WattStation,https://www.gewattstation.com,GPS,40.7884204,-73.9710821,2017-02-21,72910,1.39244,2017-02-21 11:29:50 UTC,,,,,,,,,J1772
ELEC,The Centra - Imperial Parking - Station 2,100  W 89th St,,New York,NY,10024,,855-443-3873,E,,Public,24 hours daily,,,,,,1,,,GE WattStation,https://www.gewattstation.com,GPS,40.7884204,-73.9710821,2017-02-21,72821,1.39244,2017-02-21 11:27:22 UTC,,,,,,,,,J1772
ELEC,CARCHARGING,214 W 88th St,CENTRAL PKG #1; See Valet Attendant to charge your vehicle,New York,NY,10024,,888-758-4389,E,,Public,24 hours daily,,,,,1,1,,,ChargePoint Network,http://www.chargepoint.com/,GPS,40.7892181,-73.9749593,2017-02-21,50711,1.42109,2017-02-21 10:15:56 UTC,,,,,,,,,NEMA520 J1772
ELEC,iPark - Tesla,101 W 88th St,,New York,NY,10024,,[phone]  [phone],E,,Public,24 hours daily; for Tesla use only,,,,,,2,,,Tesla,http://www.teslamotors.com/supercharger,200-8,40.7878152,-73.9712336,2016-06-03,75769,1.43456,2017-01-18 02:19:31 UTC,P,,,2016-05-01,,,,,TESLA
ELEC,Central Parking - 115 E 87th St -  Station 1,115  W 87th St,,New York,NY,10024,,855-443-3873,E,,Public,24 hours daily,,,,,,1,,,GE WattStation,https://www.gewattstation.com,GPS,40.787599,-73.972015,2017-02-21,73040,1.46208,2017-02-21 11:30:35 UTC,,,,,,,,,J1772
ELEC,Central Parking - 115 E 87th St- Station 2,115  W 87th St,,New York,NY,10024,,855-443-3873,E,,Public,24 hours daily,,,,,,1,,,GE WattStation,https://www.gewattstation.com,GPS,40.787599,-73.972115,2017-02-21,72919,1.46386,2017-02-21 11:28:13 UTC,,,,,,,,,J1772
ELEC,BEAM CHARGING,1510 Lexington Ave,1510 LEX GARAGE; Unit located on level C in section A outside of elevator,Manhattan,NY,10029,,888-758-4389,E,,Public,24 hours daily,,,,,1,1,,,ChargePoint Network,http://www.chargepoint.com/,GPS,40.7869415,-73.9505157,2017-02-21,41247,1.55536,2017-02-21 10:36:27 UTC,,,,,,,,,NEMA520 J1772
ELEC,GGMC Parking - Tesla,40 E 94th St,,New York,NY,10128,,[phone]  [phone],E,,Public,24 hours daily; for Tesla use only; see valet for access,,,,,,2,,,Tesla,http://www.teslamotors.com/supercharger,200-8,40.7855606,-73.9546989,2016-04-04,74401,1.57155,2017-01-18 00:53:46 UTC,P,,,2016-01-01,,,,,TESLA
ELEC,BEAM CHARGING,175 E 96th St,E 97TH GARAGE; Unit opposite garage managers office on a pole facing rear,Manhattan,NY,10128,,888-758-4389,E,,Public,24 hours daily,,,,,1,1,,,ChargePoint Network,http://www.chargepoint.com/,GPS,40.7855949,-73.9498901,2017-02-21,41246,1.65361,2017-02-21 10:36:21 UTC,,,,,,,,,NEMA520 J1772
ELEC,Icon Parking - Tesla,225 W 83rd St,,New York,NY,10024,,[phone]  [phone],E,,Public,24 hours daily; for Tesla use only,,,,,,2,,,Tesla,http://www.teslamotors.com/supercharger,200-8,40.7863096,-73.9772584,2016-06-03,75756,1.65478,2017-01-18 02:19:38 UTC,P,,,2016-05-01,,,,,TESLA
ELEC,BEAM CHARGING,157 W 83rd St,157 W 83RD ST; Unit located on back wall of garage as you pull in,Manhattan,NY,10024,,888-758-4389,E,,Public,24 hours daily,,,,,1,1,,,ChargePoint Network,http://www.chargepoint.com/,GPS,40.7855225,-73.9753265,2017-02-21,41251,1.65969,2017-02-21 10:36:29 UTC,,,,,,,,,NEMA520 J1772
CNG,City of New York - Central Park,86th St Transverse,Central Park.,New York,NY,10024,,,E,,Private - Government only,,,,Q,3000 3600,,,,,,,GPS,40.783425,-73.96685,2016-04-04,30835,1.67876,2017-01-18 02:01:18 UTC,LG,,,2007-05-15,,LD,,,
ELEC,EDISONPARKFAST,400 E 110th St,LOT#128; Edison ParkFast lot mounted to booth,Manhattan,NY,10029,,888-758-4389,E,,Public,24 hours daily,,,,,1,1,,,ChargePoint Network,http://www.chargepoint.com/,GPS,40.7919655,-73.937355,2017-02-21,41857,1.70379,2017-02-21 10:37:35 UTC,,,,,,,,,NEMA520 J1772
