Year,Fuel Type,State,Number of Vehicles,Fuel Consumed,Weight Class,Vehicle Type,Engine Configuration,Fleet Estimates,ST
2014,Liquefied Natural Gas (LNG),Alabama,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,AL
2014,Liquefied Natural Gas (LNG),Alabama,2,3,Medium Duty,Trucks,Dedicated,Electricity Providers,AL
2014,Liquefied Natural Gas (LNG),Alaska,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,AK
2014,Liquefied Natural Gas (LNG),Arizona,27,540,Heavy Duty,Buses,Dedicated,Transit Agencies,AZ
2014,Liquefied Natural Gas (LNG),Arizona,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,AZ
2014,Liquefied Natural Gas (LNG),Arkansas,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,AR
2014,Liquefied Natural Gas (LNG),California,100,400,Heavy Duty,Trucks,Dedicated,Natural Gas Providers,CA
2014,Liquefied Natural Gas (LNG),California,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,CA
2014,Liquefied Natural Gas (LNG),California,313,6260,Heavy Duty,Buses,Dedicated,Transit Agencies,CA
2014,Liquefied Natural Gas (LNG),Colorado,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,CO
2014,Liquefied Natural Gas (LNG),Connecticut,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,CT
2014,Liquefied Natural Gas (LNG),Delaware,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,DE
2014,Liquefied Natural Gas (LNG),District of Columbia,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,DC
2014,Liquefied Natural Gas (LNG),Florida,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,FL
2014,Liquefied Natural Gas (LNG),Georgia,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,GA
2014,Liquefied Natural Gas (LNG),Hawaii,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,HI
2014,Liquefied Natural Gas (LNG),Idaho,4,3,Heavy Duty,Buses,Non-dedicated,Federal Agencies,ID
2014,Liquefied Natural Gas (LNG),Idaho,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,ID
2014,Liquefied Natural Gas (LNG),Illinois,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,IL
2014,Liquefied Natural Gas (LNG),Indiana,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,IN
2014,Liquefied Natural Gas (LNG),Iowa,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,IA
2014,Liquefied Natural Gas (LNG),Kansas,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,KS
2014,Liquefied Natural Gas (LNG),Kentucky,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,KY
2014,Liquefied Natural Gas (LNG),Louisiana,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,LA
2014,Liquefied Natural Gas (LNG),Maine,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,ME
2014,Liquefied Natural Gas (LNG),Maryland,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,MD
2014,Liquefied Natural Gas (LNG),Massachusetts,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,MA
2014,Liquefied Natural Gas (LNG),Michigan,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,MI
2014,Liquefied Natural Gas (LNG),Minnesota,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,MN
2014,Liquefied Natural Gas (LNG),Minnesota,4,8,Heavy Duty,Trucks,Dedicated,Propane Fuel Providers,MN
2014,Liquefied Natural Gas (LNG),Mississippi,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,MS
2014,Liquefied Natural Gas (LNG),Mississippi,1,1,Medium Duty,Trucks,Non-dedicated,Propane Fuel Providers,MS
2014,Liquefied Natural Gas (LNG),Missouri,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,MO
2014,Liquefied Natural Gas (LNG),Montana,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,MT
2014,Liquefied Natural Gas (LNG),Nebraska,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,NE
2014,Liquefied Natural Gas (LNG),Nevada,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,NV
2014,Liquefied Natural Gas (LNG),New Hampshire,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,NH
2014,Liquefied Natural Gas (LNG),New Jersey,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,NJ
2014,Liquefied Natural Gas (LNG),New Mexico,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,NM
2014,Liquefied Natural Gas (LNG),New York,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,NY
2014,Liquefied Natural Gas (LNG),North Carolina,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,NC
2014,Liquefied Natural Gas (LNG),North Dakota,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,ND
2014,Liquefied Natural Gas (LNG),Ohio,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,OH
2014,Liquefied Natural Gas (LNG),Oklahoma,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,OK
2014,Liquefied Natural Gas (LNG),Oregon,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,OR
2014,Liquefied Natural Gas (LNG),Pennsylvania,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,PA
2014,Liquefied Natural Gas (LNG),Rhode Island,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,RI
2014,Liquefied Natural Gas (LNG),South Carolina,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,SC
2014,Liquefied Natural Gas (LNG),South Dakota,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,SD
2014,Liquefied Natural Gas (LNG),Tennessee,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,TN
2014,Liquefied Natural Gas (LNG),Texas,13,238,Heavy Duty,Buses,Dedicated,Transit Agencies,TX
2014,Liquefied Natural Gas (LNG),Texas,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,TX
2014,Liquefied Natural Gas (LNG),Utah,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,UT
2014,Liquefied Natural Gas (LNG),Vermont,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,VT
2014,Liquefied Natural Gas (LNG),Virginia,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,VA
2014,Liquefied Natural Gas (LNG),Washington,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,WA
2014,Liquefied Natural Gas (LNG),West Virginia,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,WV
2014,Liquefied Natural Gas (LNG),Wisconsin,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,WI
2014,Liquefied Natural Gas (LNG),Wyoming,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,WY
2013,Liquefied Natural Gas (LNG),Alabama,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,AL
2013,Liquefied Natural Gas (LNG),Alaska,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,AK
2013,Liquefied Natural Gas (LNG),Arizona,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,AZ
2013,Liquefied Natural Gas (LNG),Arkansas,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,AR
2013,Liquefied Natural Gas (LNG),California,1,0,Heavy Duty,Trucks,Non-dedicated,Federal Agencies,CA
2013,Liquefied Natural Gas (LNG),California,101,303,Heavy Duty,Trucks,Dedicated,Natural Gas Providers,CA
2013,Liquefied Natural Gas (LNG),California,326,4564,Heavy Duty,Buses,Dedicated,Transit Agencies,CA
2013,Liquefied Natural Gas (LNG),California,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,CA
2013,Liquefied Natural Gas (LNG),Colorado,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,CO
2013,Liquefied Natural Gas (LNG),Connecticut,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,CT
2013,Liquefied Natural Gas (LNG),Connecticut,2,2,Medium Duty,Trucks,Non-dedicated,Propane Fuel Providers,CT
2013,Liquefied Natural Gas (LNG),Delaware,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,DE
2013,Liquefied Natural Gas (LNG),District of Columbia,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,DC
2013,Liquefied Natural Gas (LNG),Florida,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,FL
2013,Liquefied Natural Gas (LNG),Georgia,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,GA
2013,Liquefied Natural Gas (LNG),Hawaii,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,HI
2013,Liquefied Natural Gas (LNG),Hawaii,1,1,Medium Duty,Trucks,Dedicated,Propane Fuel Providers,HI
2013,Liquefied Natural Gas (LNG),Idaho,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,ID
2013,Liquefied Natural Gas (LNG),Illinois,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,IL
2013,Liquefied Natural Gas (LNG),Indiana,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,IN
2013,Liquefied Natural Gas (LNG),Iowa,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,IA
2013,Liquefied Natural Gas (LNG),Kansas,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,KS
2013,Liquefied Natural Gas (LNG),Kentucky,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,KY
2013,Liquefied Natural Gas (LNG),Kentucky,1,1,Medium Duty,Trucks,Non-dedicated,Propane Fuel Providers,KY
2013,Liquefied Natural Gas (LNG),Louisiana,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,LA
2013,Liquefied Natural Gas (LNG),Maine,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,ME
2013,Liquefied Natural Gas (LNG),Maryland,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,MD
2013,Liquefied Natural Gas (LNG),Massachusetts,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,MA
2013,Liquefied Natural Gas (LNG),Michigan,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,MI
2013,Liquefied Natural Gas (LNG),Minnesota,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,MN
2013,Liquefied Natural Gas (LNG),Minnesota,4,8,Heavy Duty,Trucks,Dedicated,Propane Fuel Providers,MN
2013,Liquefied Natural Gas (LNG),Mississippi,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,MS
2013,Liquefied Natural Gas (LNG),Mississippi,2,2,Medium Duty,Trucks,Non-dedicated,Propane Fuel Providers,MS
2013,Liquefied Natural Gas (LNG),Missouri,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,MO
2013,Liquefied Natural Gas (LNG),Montana,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,MT
2013,Liquefied Natural Gas (LNG),Nebraska,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,NE
2013,Liquefied Natural Gas (LNG),Nevada,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,NV
2013,Liquefied Natural Gas (LNG),New Hampshire,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,NH
2013,Liquefied Natural Gas (LNG),New Jersey,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,NJ
2013,Liquefied Natural Gas (LNG),New Jersey,2,2,Medium Duty,Trucks,Non-dedicated,Propane Fuel Providers,NJ
2013,Liquefied Natural Gas (LNG),New Mexico,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,NM
2013,Liquefied Natural Gas (LNG),New York,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,NY
2013,Liquefied Natural Gas (LNG),North Carolina,1,0,Heavy Duty,Trucks,Non-dedicated,Federal Agencies,NC
2013,Liquefied Natural Gas (LNG),North Carolina,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,NC
2013,Liquefied Natural Gas (LNG),North Dakota,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,ND
2013,Liquefied Natural Gas (LNG),Ohio,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,OH
2013,Liquefied Natural Gas (LNG),Oklahoma,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,OK
2013,Liquefied Natural Gas (LNG),Oregon,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,OR
2013,Liquefied Natural Gas (LNG),Pennsylvania,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,PA
2013,Liquefied Natural Gas (LNG),Rhode Island,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,RI
2013,Liquefied Natural Gas (LNG),South Carolina,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,SC
2013,Liquefied Natural Gas (LNG),South Dakota,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,SD
2013,Liquefied Natural Gas (LNG),Tennessee,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,TN
2013,Liquefied Natural Gas (LNG),Texas,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,TX
2013,Liquefied Natural Gas (LNG),Texas,45,630,Heavy Duty,Buses,Dedicated,Transit Agencies,TX
2013,Liquefied Natural Gas (LNG),Texas,13,238,Heavy Duty,Buses,Dedicated,Transit Agencies,TX
2013,Liquefied Natural Gas (LNG),Utah,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,UT
2013,Liquefied Natural Gas (LNG),Vermont,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,VT
2013,Liquefied Natural Gas (LNG),Virginia,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,VA
2013,Liquefied Natural Gas (LNG),Washington,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,WA
2013,Liquefied Natural Gas (LNG),West Virginia,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,WV
2013,Liquefied Natural Gas (LNG),Wisconsin,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,WI
2013,Liquefied Natural Gas (LNG),Wyoming,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,WY
2012,Liquefied Natural Gas (LNG),Alabama,1,1,Light Duty,Pickups,Dedicated,Propane Fuel Providers,AL
2012,Liquefied Natural Gas (LNG),Alabama,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,AL
2012,Liquefied Natural Gas (LNG),Alaska,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,AK
2012,Liquefied Natural Gas (LNG),Arizona,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,AZ
2012,Liquefied Natural Gas (LNG),Arkansas,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,AR
2012,Liquefied Natural Gas (LNG),California,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,CA
2012,Liquefied Natural Gas (LNG),California,4,14,Heavy Duty,Trucks,Dedicated,Electricity Providers,CA
2012,Liquefied Natural Gas (LNG),California,101,303,Heavy Duty,Trucks,Dedicated,Natural Gas Providers,CA
2012,Liquefied Natural Gas (LNG),California,327,4578,Heavy Duty,Buses,Dedicated,Transit Agencies,CA
2012,Liquefied Natural Gas (LNG),Colorado,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,CO
2012,Liquefied Natural Gas (LNG),Connecticut,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,CT
2012,Liquefied Natural Gas (LNG),Delaware,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,DE
2012,Liquefied Natural Gas (LNG),District of Columbia,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,DC
2012,Liquefied Natural Gas (LNG),Florida,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,FL
2012,Liquefied Natural Gas (LNG),Georgia,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,GA
2012,Liquefied Natural Gas (LNG),Hawaii,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,HI
2012,Liquefied Natural Gas (LNG),Idaho,24,336,Heavy Duty,Buses,Dedicated,Transit Agencies,ID
2012,Liquefied Natural Gas (LNG),Idaho,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,ID
2012,Liquefied Natural Gas (LNG),Illinois,4,14,Heavy Duty,Trucks,Dedicated,Propane Fuel Providers,IL
2012,Liquefied Natural Gas (LNG),Illinois,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,IL
2012,Liquefied Natural Gas (LNG),Indiana,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,IN
2012,Liquefied Natural Gas (LNG),Iowa,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,IA
2012,Liquefied Natural Gas (LNG),Kansas,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,KS
2012,Liquefied Natural Gas (LNG),Kentucky,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,KY
2012,Liquefied Natural Gas (LNG),Louisiana,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,LA
2012,Liquefied Natural Gas (LNG),Maine,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,ME
2012,Liquefied Natural Gas (LNG),Maryland,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,MD
2012,Liquefied Natural Gas (LNG),Massachusetts,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,MA
2012,Liquefied Natural Gas (LNG),Michigan,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,MI
2012,Liquefied Natural Gas (LNG),Minnesota,8,16,Heavy Duty,Trucks,Dedicated,Propane Fuel Providers,MN
2012,Liquefied Natural Gas (LNG),Minnesota,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,MN
2012,Liquefied Natural Gas (LNG),Mississippi,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,MS
2012,Liquefied Natural Gas (LNG),Mississippi,2,2,Medium Duty,Trucks,Non-dedicated,Propane Fuel Providers,MS
2012,Liquefied Natural Gas (LNG),Missouri,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,MO
2012,Liquefied Natural Gas (LNG),Montana,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,MT
2012,Liquefied Natural Gas (LNG),Nebraska,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,NE
2012,Liquefied Natural Gas (LNG),Nevada,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,NV
2012,Liquefied Natural Gas (LNG),New Hampshire,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,NH
2012,Liquefied Natural Gas (LNG),New Jersey,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,NJ
2012,Liquefied Natural Gas (LNG),New Mexico,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,NM
2012,Liquefied Natural Gas (LNG),New York,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,NY
2012,Liquefied Natural Gas (LNG),North Carolina,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,NC
2012,Liquefied Natural Gas (LNG),North Dakota,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,ND
2012,Liquefied Natural Gas (LNG),Ohio,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,OH
2012,Liquefied Natural Gas (LNG),Oklahoma,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,OK
2012,Liquefied Natural Gas (LNG),Oregon,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,OR
2012,Liquefied Natural Gas (LNG),Pennsylvania,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,PA
2012,Liquefied Natural Gas (LNG),Rhode Island,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,RI
2012,Liquefied Natural Gas (LNG),South Carolina,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,SC
2012,Liquefied Natural Gas (LNG),South Dakota,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,SD
2012,Liquefied Natural Gas (LNG),Tennessee,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,TN
2012,Liquefied Natural Gas (LNG),Texas,3,2,Medium Duty,Trucks,Dedicated,Propane Fuel Providers,TX
2012,Liquefied Natural Gas (LNG),Texas,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,TX
2012,Liquefied Natural Gas (LNG),Texas,174,2436,Heavy Duty,Buses,Dedicated,Transit Agencies,TX
2012,Liquefied Natural Gas (LNG),Texas,13,238,Heavy Duty,Buses,Dedicated,Transit Agencies,TX
2012,Liquefied Natural Gas (LNG),Utah,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,UT
2012,Liquefied Natural Gas (LNG),Vermont,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,VT
2012,Liquefied Natural Gas (LNG),Virginia,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,VA
2012,Liquefied Natural Gas (LNG),Washington,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,WA
2012,Liquefied Natural Gas (LNG),West Virginia,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,WV
2012,Liquefied Natural Gas (LNG),Wisconsin,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,WI
2012,Liquefied Natural Gas (LNG),Wyoming,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,WY
2011,Liquefied Natural Gas (LNG),Alabama,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,AL
2011,Liquefied Natural Gas (LNG),Alaska,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,AK
2011,Liquefied Natural Gas (LNG),Arizona,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,AZ
2011,Liquefied Natural Gas (LNG),Arkansas,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,AR
2011,Liquefied Natural Gas (LNG),California,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,CA
2011,Liquefied Natural Gas (LNG),California,4,14,Heavy Duty,Trucks,Dedicated,Electricity Providers,CA
2011,Liquefied Natural Gas (LNG),California,102,306,Heavy Duty,Trucks,Dedicated,Natural Gas Providers,CA
2011,Liquefied Natural Gas (LNG),California,327,4578,Heavy Duty,Buses,Dedicated,Transit Agencies,CA
2011,Liquefied Natural Gas (LNG),Colorado,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,CO
2011,Liquefied Natural Gas (LNG),Connecticut,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,CT
2011,Liquefied Natural Gas (LNG),Delaware,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,DE
2011,Liquefied Natural Gas (LNG),District of Columbia,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,DC
2011,Liquefied Natural Gas (LNG),Florida,0,0,Light Duty,Other Vehicles,Non-dedicated,Federal Agencies,FL
